"data_set1","data_set2","cor","p","p_adjust","level"
"Sweets_Sweeteners","genus_Butyricicoccus",-0.651201300693987,0.00102857118945682,0.00470203972323117,"genus"
"Nuts_Seeds","phylum_unclassified_Bacteria",0.676685366034681,0.000543694205730271,0.004744967613646,"phylum"
"Nuts_Seeds","class_unclassified_Bacteria",0.676685366034681,0.000543694205730271,0.004744967613646,"class"
"Nuts_Seeds","order_unclassified_Bacteria",0.676685366034681,0.000543694205730271,0.004744967613646,"order"
"Nuts_Seeds","family_unclassified_Bacteria",0.676685366034681,0.000543694205730271,0.004744967613646,"family"
"Nuts_Seeds","genus_unclassified_Bacteria",0.676685366034681,0.000543694205730271,0.004744967613646,"genus"
"Nuts_Seeds","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",-0.682257340686384,0.000469112595101841,0.004744967613646,"genus"
"Nuts_Seeds","genus_Roseburia",-0.671113391382977,0.000628221033471229,0.00502576826776983,"genus"
"Tea","genus_Collinsella",0.622092633087791,0.00199280211947555,0.0050344474597277,"genus"
"Eggs","genus_Flavonifractor",0.685049022052542,0.000435173396124767,0.0052220807534972,"genus"
"Seafood","phylum_Proteobacteria",0.669196820012326,0.000659784081069011,0.00527827264855209,"phylum"
"Coffee","genus_Anaerovorax",0.718229273564335,0.00016691799400254,0.00534137580808127,"genus"
"Coffee","genus_Pseudoflavonifractor",0.730333112123683,0.000113793931792034,0.00534137580808127,"genus"
"Coffee","genus_unclassified_Ruminococcaceae",0.726190643184209,0.000130024438930422,0.00534137580808127,"genus"
"Snacks","family_Prevotellaceae",0.730389024198779,0.000113587484932173,0.00545219927674432,"family"
"Snacks","genus_Prevotella",0.730389024198779,0.000113587484932173,0.00545219927674432,"genus"
"Fats and Oils","genus_Pseudoflavonifractor",0.716434577363011,0.000176385445896025,0.0056443342686728,"genus"
"Sweets_Sweeteners","class_Bacilli",-0.633352281842074,0.00155505966094202,0.0057618949730476,"class"
"Sweets_Sweeteners","family_Streptococcaceae",-0.633352281842074,0.00155505966094202,0.0057618949730476,"family"
"Sweets_Sweeteners","genus_Clostridium.XVIII",-0.633196309676972,0.00156051322186706,0.0057618949730476,"genus"
"Sweets_Sweeteners","genus_Streptococcus",-0.633352281842074,0.00155505966094202,0.0057618949730476,"genus"
"Sweets_Sweeteners","genus_unclassified_Lachnospiraceae",-0.63911002985882,0.00136473636841302,0.0057618949730476,"genus"
"Bread_Products","phylum_Proteobacteria",-0.656923581535049,0.000895908548012663,0.00614337290065826,"phylum"
"Eggs","phylum_unclassified_Bacteria",-0.659078334611628,0.000849888924889311,0.00627610282995184,"phylum"
"Eggs","class_unclassified_Bacteria",-0.659078334611628,0.000849888924889311,0.00627610282995184,"class"
"Eggs","order_unclassified_Bacteria",-0.659078334611628,0.000849888924889311,0.00627610282995184,"order"
"Eggs","family_unclassified_Bacteria",-0.659078334611628,0.000849888924889311,0.00627610282995184,"family"
"Eggs","genus_unclassified_Bacteria",-0.659078334611628,0.000849888924889311,0.00627610282995184,"genus"
"Sweets_Sweeteners","genus_unclassified_Erysipelotrichaceae",-0.627594533825328,0.00176742677896942,0.00628418410300237,"genus"
"Salad","family_Lachnospiraceae",0.670693620047775,0.000635021117988923,0.00677355859188185,"family"
"Legume_Products","family_Lachnospiraceae",0.670693620047775,0.000635021117988923,0.00677355859188185,"family"
"Salad","phylum_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"phylum"
"Salad","class_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"class"
"Salad","order_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"order"
"Salad","family_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"family"
"Salad","genus_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"genus"
"Legume_Products","phylum_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"phylum"
"Legume_Products","class_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"class"
"Legume_Products","order_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"order"
"Legume_Products","family_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"family"
"Legume_Products","genus_unclassified_Bacteria",-0.651253225263781,0.00102729608437272,0.00704431600712721,"genus"
"Mixed_Meal","phylum_Proteobacteria",0.648312744042731,0.00110166230692975,0.00755425581894686,"phylum"
"Mixed_Meal","genus_Faecalibacterium",-0.650862646674168,0.00103692059692576,0.00755425581894686,"genus"
"Seafood","genus_unclassified_Porphyromonadaceae",0.651367741483966,0.00102448868385882,0.00756545489618821,"genus"
"Bread_Products","genus_Holdemania",0.643527329507236,0.00123248188287544,0.00788788405040279,"genus"
"Bread_Products","genus_unclassified_Porphyromonadaceae",-0.639768257954955,0.00134429677081714,0.00806578062490284,"genus"
"Mixed_Meal","phylum_Verrucomicrobia",0.621538766412648,0.00201677831731445,0.00851165764959443,"phylum"
"Mixed_Meal","class_Betaproteobacteria",0.610064204571184,0.00257122991498165,0.00851165764959443,"class"
"Mixed_Meal","class_Deltaproteobacteria",0.610064204571184,0.00257122991498165,0.00851165764959443,"class"
"Mixed_Meal","class_Verrucomicrobiae",0.621538766412648,0.00201677831731445,0.00851165764959443,"class"
"Mixed_Meal","order_Burkholderiales",0.610064204571184,0.00257122991498165,0.00851165764959443,"order"
"Mixed_Meal","order_Desulfovibrionales",0.610064204571184,0.00257122991498165,0.00851165764959443,"order"
"Mixed_Meal","order_Verrucomicrobiales",0.621538766412648,0.00201677831731445,0.00851165764959443,"order"
"Mixed_Meal","family_Desulfovibrionaceae",0.610064204571184,0.00257122991498165,0.00851165764959443,"family"
"Mixed_Meal","family_Sutterellaceae",0.610064204571184,0.00257122991498165,0.00851165764959443,"family"
"Mixed_Meal","family_Verrucomicrobiaceae",0.621538766412648,0.00201677831731445,0.00851165764959443,"family"
"Mixed_Meal","genus_Akkermansia",0.621538766412648,0.00201677831731445,0.00851165764959443,"genus"
"Mixed_Meal","genus_Bilophila",0.610064204571184,0.00257122991498165,0.00851165764959443,"genus"
"Mixed_Meal","genus_Parasutterella",0.610064204571184,0.00257122991498165,0.00851165764959443,"genus"
"Mixed_Meal","genus_Roseburia",-0.636200706543408,0.00145826961560504,0.00851165764959443,"genus"
"Mixed_Meal","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",-0.632375852596253,0.001589468241077,0.00851165764959443,"genus"
"Mixed_Meal","genus_unclassified_Porphyromonadaceae",0.605776326729777,0.00280896909853872,0.00898870111532392,"genus"
"Beverages","class_Betaproteobacteria",-0.689997705104432,0.000380178019677402,0.00912427247225764,"class"
"Beverages","order_Burkholderiales",-0.689997705104432,0.000380178019677402,0.00912427247225764,"order"
"Beverages","family_Sutterellaceae",-0.689997705104432,0.000380178019677402,0.00912427247225764,"family"
"Beverages","genus_Oscillibacter",-0.707377999943335,0.000231587149788568,0.00912427247225764,"genus"
"Mixed_Meal","phylum_unclassified_Bacteria",0.597314691414001,0.00333261771387456,0.00914089430091308,"phylum"
"Mixed_Meal","class_unclassified_Bacteria",0.597314691414001,0.00333261771387456,0.00914089430091308,"class"
"Mixed_Meal","order_unclassified_Bacteria",0.597314691414001,0.00333261771387456,0.00914089430091308,"order"
"Mixed_Meal","family_unclassified_Bacteria",0.597314691414001,0.00333261771387456,0.00914089430091308,"family"
"Mixed_Meal","genus_unclassified_Bacteria",0.597314691414001,0.00333261771387456,0.00914089430091308,"genus"
"Seafood","class_Betaproteobacteria",0.617244386665713,0.00221108548854286,0.00922887856087456,"class"
"Seafood","class_Clostridia",-0.635798827146646,0.00147160757344664,0.00922887856087456,"class"
"Seafood","class_Deltaproteobacteria",0.617244386665713,0.00221108548854286,0.00922887856087456,"class"
"Seafood","order_Burkholderiales",0.617244386665713,0.00221108548854286,0.00922887856087456,"order"
"Seafood","order_Clostridiales",-0.635798827146646,0.00147160757344664,0.00922887856087456,"order"
"Seafood","order_Desulfovibrionales",0.617244386665713,0.00221108548854286,0.00922887856087456,"order"
"Seafood","family_Desulfovibrionaceae",0.617244386665713,0.00221108548854286,0.00922887856087456,"family"
"Seafood","family_Sutterellaceae",0.617244386665713,0.00221108548854286,0.00922887856087456,"family"
"Seafood","genus_Bilophila",0.617244386665713,0.00221108548854286,0.00922887856087456,"genus"
"Seafood","genus_Parasutterella",0.617244386665713,0.00221108548854286,0.00922887856087456,"genus"
"Alcohol","family_Peptostreptococcaceae",0.625776843423678,0.00183936665405542,0.00929364204154317,"family"
"Alcohol","genus_Clostridium.XI",0.625776843423678,0.00183936665405542,0.00929364204154317,"genus"
"Alcohol","genus_Clostridium.XVIII",0.620151849731378,0.00207788802999277,0.00946811893986112,"genus"
"Alcohol","genus_unclassified_Coriobacteriaceae",-0.618129875886933,0.00216977725705151,0.00946811893986112,"genus"
"Alcohol","genus_unclassified_Erysipelotrichaceae",0.621953359655306,0.00199880830125075,0.00946811893986112,"genus"
"Bread_Products","class_Betaproteobacteria",-0.60694741317002,0.0027422748515684,0.00975031058335432,"class"
"Bread_Products","class_Clostridia",0.617468711773184,0.00220055842472003,0.00975031058335432,"class"
"Bread_Products","class_Deltaproteobacteria",-0.60694741317002,0.0027422748515684,0.00975031058335432,"class"
"Bread_Products","order_Burkholderiales",-0.60694741317002,0.0027422748515684,0.00975031058335432,"order"
"Bread_Products","order_Clostridiales",0.617468711773184,0.00220055842472003,0.00975031058335432,"order"
"Bread_Products","order_Desulfovibrionales",-0.60694741317002,0.0027422748515684,0.00975031058335432,"order"
"Bread_Products","family_Desulfovibrionaceae",-0.60694741317002,0.0027422748515684,0.00975031058335432,"family"
"Bread_Products","family_Sutterellaceae",-0.60694741317002,0.0027422748515684,0.00975031058335432,"family"
"Bread_Products","genus_Bilophila",-0.60694741317002,0.0027422748515684,0.00975031058335432,"genus"
"Bread_Products","genus_Parasutterella",-0.60694741317002,0.0027422748515684,0.00975031058335432,"genus"
"Bread_Products","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",0.622071779912069,0.00199370044273337,0.00975031058335432,"genus"
"Nuts_Seeds","genus_Eggerthella",-0.639923936785721,0.00133950076974599,0.00989169799197039,"genus"
"Cereals_Grains","phylum_Bacteroidetes",0.617784169359263,0.00218582631681908,0.00999234887688724,"phylum"
"Cereals_Grains","class_Bacteroidia",0.617784169359263,0.00218582631681908,0.00999234887688724,"class"
"Cereals_Grains","order_Bacteroidales",0.617784169359263,0.00218582631681908,0.00999234887688724,"order"
"Cereals_Grains","family_Veillonellaceae",-0.620250383434144,0.0020734954773021,0.00999234887688724,"family"
"Cereals_Grains","genus_Veillonella",-0.620250383434144,0.0020734954773021,0.00999234887688724,"genus"
"Eggs","phylum_Verrucomicrobia",-0.617525234706166,0.00219791261557907,0.0100476005283616,"phylum"
"Eggs","class_Verrucomicrobiae",-0.617525234706166,0.00219791261557907,0.0100476005283616,"class"
"Eggs","order_Verrucomicrobiales",-0.617525234706166,0.00219791261557907,0.0100476005283616,"order"
"Eggs","family_Verrucomicrobiaceae",-0.617525234706166,0.00219791261557907,0.0100476005283616,"family"
"Eggs","genus_Akkermansia",-0.617525234706166,0.00219791261557907,0.0100476005283616,"genus"
"Eggs","genus_Eggerthella",0.623847990258053,0.00191840018010311,0.0100476005283616,"genus"
"Eggs","genus_Faecalibacterium",0.617525234706166,0.0021979126155791,0.0100476005283616,"genus"
"Eggs","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",0.618679487481318,0.00214446695000543,0.0100476005283616,"genus"
"Meat_Poultry","phylum_Verrucomicrobia",-0.605442176870748,0.00282824743762609,0.0100559908893372,"phylum"
"Meat_Poultry","class_Verrucomicrobiae",-0.605442176870748,0.00282824743762609,0.0100559908893372,"class"
"Meat_Poultry","order_Verrucomicrobiales",-0.605442176870748,0.00282824743762609,0.0100559908893372,"order"
"Meat_Poultry","family_Verrucomicrobiaceae",-0.605442176870748,0.00282824743762609,0.0100559908893372,"family"
"Meat_Poultry","genus_Akkermansia",-0.605442176870748,0.00282824743762609,0.0100559908893372,"genus"
"Meat_Poultry","genus_Oscillibacter",-0.614512471655329,0.00234273723101501,0.0100559908893372,"genus"
"Starchy_Vegetables","phylum_Bacteroidetes",0.616441400296898,0.00224911687538595,0.0102816771446215,"phylum"
"Starchy_Vegetables","class_Bacteroidia",0.616441400296898,0.00224911687538595,0.0102816771446215,"class"
"Starchy_Vegetables","order_Bacteroidales",0.616441400296898,0.00224911687538595,0.0102816771446215,"order"
"Starchy_Vegetables","family_Veillonellaceae",-0.618902253994926,0.00213427950850959,0.0102816771446215,"family"
"Starchy_Vegetables","genus_Veillonella",-0.618902253994926,0.00213427950850959,0.0102816771446215,"genus"
"Mixed_Meal","phylum_Actinobacteria",0.587115080888255,0.00407036622544655,0.010283030464286,"phylum"
"Mixed_Meal","class_Actinobacteria",0.587115080888255,0.00407036622544655,0.010283030464286,"class"
"Mixed_Meal","order_Lactobacillales",0.587115080888255,0.00407036622544655,0.010283030464286,"order"
"Tea","genus_Flavonifractor",-0.583211843519804,0.00438664380705125,0.0107978924481262,"genus"
"Dairy_Products","genus_Butyricimonas",-0.730426473599406,0.000113449390480874,0.0108911414861639,"genus"
"Meat_Poultry","class_Deltaproteobacteria",-0.59297052154195,0.00363179164244363,0.0108953749273309,"class"
"Meat_Poultry","order_Desulfovibrionales",-0.59297052154195,0.00363179164244363,0.0108953749273309,"order"
"Meat_Poultry","family_Desulfovibrionaceae",-0.59297052154195,0.00363179164244363,0.0108953749273309,"family"
"Meat_Poultry","family_Porphyromonadaceae",0.59297052154195,0.00363179164244361,0.0108953749273309,"family"
"Meat_Poultry","genus_Bilophila",-0.59297052154195,0.00363179164244363,0.0108953749273309,"genus"
"Sauces, Spices, and Herbs","phylum_Bacteroidetes",0.613156572585037,0.00241049457304564,0.0110194037624944,"phylum"
"Sauces, Spices, and Herbs","class_Bacteroidia",0.613156572585037,0.00241049457304564,0.0110194037624944,"class"
"Sauces, Spices, and Herbs","order_Bacteroidales",0.613156572585037,0.00241049457304564,0.0110194037624944,"order"
"Sauces, Spices, and Herbs","family_Veillonellaceae",-0.615604313146248,0.00228934950237725,0.0110194037624944,"family"
"Sauces, Spices, and Herbs","genus_Veillonella",-0.615604313146248,0.00228934950237725,0.0110194037624944,"genus"
"Meat_Poultry","genus_Erysipelotrichaceae_incertae_sedis",-0.587301587301587,0.00405574424383764,0.0117985287093459,"genus"
"Sweets_Sweeteners","genus_Barnesiella",-0.595653309593799,0.00344449372985253,0.0118096927880658,"genus"
"Beverages","phylum_Proteobacteria",-0.665085949168672,0.000732089348858968,0.0118848711567663,"phylum"
"Beverages","genus_Parasutterella",-0.664506606007375,0.000742804447297891,0.0118848711567663,"genus"
"Meat_Poultry","phylum_Bacteroidetes",0.572562358276644,0.00535556287544216,0.0119566054893592,"phylum"
"Meat_Poultry","class_Bacilli",-0.580498866213152,0.00461835159344102,0.0119566054893592,"class"
"Meat_Poultry","class_Bacteroidia",0.572562358276644,0.00535556287544216,0.0119566054893592,"class"
"Meat_Poultry","order_Bacteroidales",0.572562358276644,0.00535556287544216,0.0119566054893592,"order"
"Meat_Poultry","family_Rikenellaceae",0.574829931972789,0.00513559036538149,0.0119566054893592,"family"
"Meat_Poultry","family_Streptococcaceae",-0.580498866213152,0.00461835159344102,0.0119566054893592,"family"
"Meat_Poultry","genus_Alistipes",0.574829931972789,0.00513559036538149,0.0119566054893592,"genus"
"Meat_Poultry","genus_Clostridium.XlVb",0.582766439909297,0.00442400414268986,0.0119566054893592,"genus"
"Meat_Poultry","genus_Parabacteroides",0.578231292517007,0.00481976974461228,0.0119566054893592,"genus"
"Meat_Poultry","genus_Streptococcus",-0.580498866213152,0.00461835159344102,0.0119566054893592,"genus"
"Seafood","phylum_Firmicutes",-0.601782352931602,0.00304678248791811,0.0121871299516724,"phylum"
"Fats and Oils","genus_Blautia",-0.679138321995465,0.000509695753337637,0.0122326980801033,"genus"
"Rice_Pasta_Noodles","class_unclassified_Firmicutes",-0.656806578653281,0.00089846709760269,0.0123218344814083,"class"
"Rice_Pasta_Noodles","order_unclassified_Firmicutes",-0.656806578653281,0.00089846709760269,0.0123218344814083,"order"
"Rice_Pasta_Noodles","family_unclassified_Firmicutes",-0.656806578653281,0.00089846709760269,0.0123218344814083,"family"
"Rice_Pasta_Noodles","genus_Erysipelotrichaceae_incertae_sedis",0.669328021227261,0.00065758095143899,0.0123218344814083,"genus"
"Rice_Pasta_Noodles","genus_Parasutterella",0.712583913755553,0.000198278477429879,0.0123218344814083,"genus"
"Rice_Pasta_Noodles","genus_unclassified_Coriobacteriaceae",0.679572837878698,0.00050386757441652,0.0123218344814083,"genus"
"Rice_Pasta_Noodles","genus_unclassified_Firmicutes",-0.656806578653281,0.00089846709760269,0.0123218344814083,"genus"
"Seafood","class_Gammaproteobacteria",0.596733283086542,0.00337141728620934,0.0129462423790439,"class"
"Sweets_Sweeteners","genus_Odoribacter",0.587866072509779,0.00401175631198883,0.0132802967569285,"genus"
"Rice_Pasta_Noodles","class_Betaproteobacteria",0.619242250931343,0.00211880974299241,0.0135603823551514,"class"
"Rice_Pasta_Noodles","class_Deltaproteobacteria",0.626072128698968,0.00182751421491649,0.0135603823551514,"class"
"Rice_Pasta_Noodles","order_Burkholderiales",0.619242250931343,0.00211880974299241,0.0135603823551514,"order"
"Rice_Pasta_Noodles","order_Desulfovibrionales",0.626072128698968,0.00182751421491649,0.0135603823551514,"order"
"Rice_Pasta_Noodles","family_Desulfovibrionaceae",0.626072128698968,0.00182751421491649,0.0135603823551514,"family"
"Rice_Pasta_Noodles","family_Sutterellaceae",0.619242250931343,0.00211880974299241,0.0135603823551514,"family"
"Rice_Pasta_Noodles","genus_Bilophila",0.626072128698968,0.00182751421491649,0.0135603823551514,"genus"
"Rice_Pasta_Noodles","genus_Clostridium.XlVb",-0.64200851015676,0.00127666820854062,0.0135603823551514,"genus"
"Mixed_Meal","genus_Collinsella",0.570540713783918,0.00555823394022451,0.0136818066220911,"genus"
"Mixed_Meal","class_Gammaproteobacteria",0.568978207593969,0.00571920885494756,0.0137261012518741,"class"
"Alcohol","phylum_Firmicutes",0.583718521971578,0.00434446440327945,0.0141217334713165,"phylum"
"Alcohol","phylum_unclassified_Bacteria",-0.581169532792663,0.00456014310011261,0.0141217334713165,"phylum"
"Alcohol","class_Erysipelotrichia",0.586267511150493,0.00413737159875796,0.0141217334713165,"class"
"Alcohol","class_unclassified_Bacteria",-0.581169532792663,0.00456014310011261,0.0141217334713165,"class"
"Alcohol","order_Erysipelotrichales",0.586267511150493,0.00413737159875796,0.0141217334713165,"order"
"Alcohol","order_unclassified_Bacteria",-0.581169532792663,0.00456014310011261,0.0141217334713165,"order"
"Alcohol","family_Erysipelotrichaceae",0.586267511150493,0.00413737159875796,0.0141217334713165,"family"
"Alcohol","family_unclassified_Bacteria",-0.581169532792663,0.00456014310011261,0.0141217334713165,"family"
"Alcohol","genus_unclassified_Bacteria",-0.581169532792663,0.00456014310011261,0.0141217334713165,"genus"
"Bread_Products","genus_Flavonifractor",0.585904815963693,0.00416632512039965,0.0142845432699417,"genus"
"Bread_Products","class_Gammaproteobacteria",-0.582301910416016,0.00446325136521581,0.0147749010710592,"class"
"Meat_Poultry","order_Lactobacillales",-0.557823129251701,0.00698471355427144,0.0152393750275013,"order"
"Salad","genus_unclassified_Lachnospiraceae",0.612372435695794,0.00245042816077639,0.0156827402289689,"genus"
"Legume_Products","genus_unclassified_Lachnospiraceae",0.612372435695794,0.00245042816077639,0.0156827402289689,"genus"
"Non_Starchy_Vegetables","genus_Lachnospiracea_incertae_sedis",0.718820861678005,0.000163895174497342,0.0157339367517448,"genus"
"Tea","phylum_Bacteroidetes",-0.554051251343814,0.00746175457900479,0.0162801918087377,"phylum"
"Tea","class_Bacteroidia",-0.554051251343814,0.00746175457900479,0.0162801918087377,"class"
"Tea","order_Bacteroidales",-0.554051251343814,0.00746175457900479,0.0162801918087377,"order"
"Tea","order_Coriobacteriales",0.554051251343814,0.00746175457900479,0.0162801918087377,"order"
"Tea","family_Coriobacteriaceae",0.554051251343814,0.00746175457900479,0.0162801918087377,"family"
"Seafood","phylum_unclassified_Bacteria",0.572713729511473,0.00534063858173417,0.0163908467856987,"phylum"
"Seafood","class_unclassified_Bacteria",0.572713729511473,0.00534063858173417,0.0163908467856987,"class"
"Seafood","order_unclassified_Bacteria",0.572713729511473,0.00534063858173417,0.0163908467856987,"order"
"Seafood","family_Clostridiaceae.1",-0.571476766812744,0.00546361559523291,0.0163908467856987,"family"
"Seafood","family_unclassified_Bacteria",0.572713729511473,0.00534063858173417,0.0163908467856987,"family"
"Seafood","genus_Clostridium.sensu.stricto",-0.571476766812744,0.00546361559523291,0.0163908467856987,"genus"
"Seafood","genus_unclassified_Bacteria",0.572713729511473,0.00534063858173417,0.0163908467856987,"genus"
"Cereals_Grains","class_Gammaproteobacteria",-0.590825271610801,0.00378763220607595,0.0165278496265132,"class"
"Cereals_Grains","genus_unclassified_Coriobacteriaceae",-0.588476056455828,0.00396467206275314,0.0165481964358392,"genus"
"Starchy_Vegetables","class_Gammaproteobacteria",-0.587879584621747,0.0040107082799492,0.0169985438550023,"class"
"Starchy_Vegetables","genus_unclassified_Coriobacteriaceae",-0.587087047901807,0.0040725677985943,0.0169985438550023,"genus"
"Dairy_Products","genus_Lachnospiracea_incertae_sedis",-0.675736961451247,0.000557350863029383,0.0178352276169402,"genus"
"Dairy_Products","genus_unclassified_Porphyromonadaceae",0.685994340570035,0.000424169676664888,0.0178352276169402,"genus"
"Meat_Poultry","genus_Dorea",0.546485260770975,0.0084999929268106,0.0181333182438626,"genus"
"Sauces, Spices, and Herbs","class_Gammaproteobacteria",-0.583081821130974,0.00439752272136171,0.0183548774456837,"class"
"Sauces, Spices, and Herbs","genus_unclassified_Coriobacteriaceae",-0.583848459681601,0.00433370223125902,0.0183548774456837,"genus"
"Seafood","genus_unclassified_Coriobacteriaceae",0.562199546572278,0.00646312521329589,0.0188018188023153,"genus"
"Eggs","genus_Parasutterella",-0.584051904226767,0.00431689653448701,0.0188373666959433,"genus"
