"data_set1","data_set2","cor","p","p_adjust","level"
"Coffee","class_unclassified_Firmicutes",0.637478238848471,0.00141654888154828,0.019426956089805,"class"
"Coffee","order_unclassified_Firmicutes",0.637478238848471,0.00141654888154828,0.019426956089805,"order"
"Coffee","family_unclassified_Firmicutes",0.637478238848471,0.00141654888154828,0.019426956089805,"family"
"Coffee","genus_unclassified_Firmicutes",0.637478238848471,0.00141654888154828,0.019426956089805,"genus"
"Beverages","genus_Roseburia",0.636698134265131,0.00144190270122361,0.0197746656167809,"genus"
"Alcohol","genus_Flavonifractor",0.560777619361341,0.00662892714523643,0.0198867814357093,"genus"
"Cereals_Grains","class_Negativicutes",-0.57382200000411,0.00523242029300797,0.0200924939251506,"class"
"Cereals_Grains","order_Selenomonadales",-0.57382200000411,0.00523242029300797,0.0200924939251506,"order"
"Starchy_Vegetables","class_Negativicutes",-0.572409871704262,0.00537063219724213,0.0206232276374098,"class"
"Starchy_Vegetables","order_Selenomonadales",-0.572409871704262,0.00537063219724213,0.0206232276374098,"order"
"Seafood","phylum_Verrucomicrobia",0.544263587440709,0.00882651331822076,0.020666958013395,"phylum"
"Seafood","class_Bacilli",0.551685363633082,0.00777448443997743,0.020666958013395,"class"
"Seafood","class_Verrucomicrobiae",0.544263587440709,0.00882651331822076,0.020666958013395,"class"
"Seafood","order_Verrucomicrobiales",0.544263587440709,0.00882651331822076,0.020666958013395,"order"
"Seafood","family_Streptococcaceae",0.551685363633082,0.00777448443997743,0.020666958013395,"family"
"Seafood","family_Verrucomicrobiaceae",0.544263587440709,0.00882651331822076,0.020666958013395,"family"
"Seafood","genus_Akkermansia",0.544263587440709,0.00882651331822076,0.020666958013395,"genus"
"Seafood","genus_Streptococcus",0.551685363633082,0.00777448443997743,0.020666958013395,"genus"
"Nuts_Seeds","family_Lachnospiraceae",-0.601773262383998,0.00304734246243097,0.0208960625995267,"family"
"Sauces, Spices, and Herbs","class_Negativicutes",-0.569194403229883,0.00569670743827719,0.0218753565629844,"class"
"Sauces, Spices, and Herbs","order_Selenomonadales",-0.569194403229883,0.00569670743827719,0.0218753565629844,"order"
"Non_Starchy_Vegetables","genus_Clostridium.IV",0.679138321995465,0.000509695753337636,0.0218760339604992,"genus"
"Non_Starchy_Vegetables","genus_Odoribacter",0.667800453514739,0.000683626061265599,0.0218760339604992,"genus"
"Salad","phylum_Firmicutes",0.583211843519804,0.00438664380705124,0.022164095025101,"phylum"
"Salad","class_Clostridia",0.583211843519804,0.00438664380705124,0.022164095025101,"class"
"Salad","order_Clostridiales",0.583211843519804,0.00438664380705124,0.022164095025101,"order"
"Salad","genus_Holdemania",0.583261032727796,0.00438253403124614,0.022164095025101,"genus"
"Legume_Products","phylum_Firmicutes",0.583211843519804,0.00438664380705124,0.022164095025101,"phylum"
"Legume_Products","class_Clostridia",0.583211843519804,0.00438664380705124,0.022164095025101,"class"
"Legume_Products","order_Clostridiales",0.583211843519804,0.00438664380705124,0.022164095025101,"order"
"Legume_Products","genus_Holdemania",0.583261032727796,0.00438253403124614,0.022164095025101,"genus"
"Fruits","genus_Anaerotruncus",0.707277416936463,0.000232275548131993,0.0222984526206713,"genus"
"Rice_Pasta_Noodles","genus_Holdemania",-0.591765680313709,0.00371864141926043,0.0223118485155626,"genus"
"Dairy_Products","class_Deltaproteobacteria",0.619047619047619,0.0021276538084872,0.0226949739571968,"class"
"Dairy_Products","class_Gammaproteobacteria",0.636316945350406,0.00145443095206245,0.0226949739571968,"class"
"Dairy_Products","order_Desulfovibrionales",0.619047619047619,0.0021276538084872,0.0226949739571968,"order"
"Dairy_Products","family_Desulfovibrionaceae",0.619047619047619,0.0021276538084872,0.0226949739571968,"family"
"Dairy_Products","genus_Bilophila",0.619047619047619,0.0021276538084872,0.0226949739571968,"genus"
"Dairy_Products","genus_Phascolarctobacterium",0.636658619018805,0.00144319714935075,0.0226949739571968,"genus"
"Mixed_Meal","class_Clostridia",-0.536754503917384,0.0100074644005387,0.0228742043440885,"class"
"Mixed_Meal","order_Clostridiales",-0.536754503917384,0.0100074644005387,0.0228742043440885,"order"
"Beverages","class_Gammaproteobacteria",-0.624116799631424,0.00190721665133226,0.0228865998159871,"class"
"Sweets_Sweeteners","family_Clostridiales_Incertae.Sedis.XIII",-0.556198458417676,0.00718699900674551,0.0229983968215856,"family"
"Seafood","genus_Lachnospiracea_incertae_sedis",-0.535604848549607,0.0101992101340649,0.0233124803064341,"genus"
"Mixed_Meal","genus_Lachnospiracea_incertae_sedis",-0.53229217431237,0.0107686349654822,0.0240416036438671,"genus"
"Tea","family_Clostridiaceae.1",-0.524890659167824,0.0121353508162474,0.0247870995395691,"family"
"Tea","genus_Clostridium.sensu.stricto",-0.524890659167824,0.0121353508162474,0.0247870995395691,"genus"
"Tea","genus_Lachnospiracea_incertae_sedis",-0.524890659167824,0.0121353508162474,0.0247870995395691,"genus"
"Supplements","family_Rikenellaceae",-0.641300511806281,0.00129772135759178,0.0249162500657621,"family"
"Supplements","genus_Alistipes",-0.641300511806281,0.00129772135759178,0.0249162500657621,"genus"
"Supplements","genus_Anaerotruncus",-0.67720147950498,0.00053638367652759,0.0249162500657621,"genus"
"Supplements","genus_Clostridium.XlVa",0.675086721672815,0.000566883072695763,0.0249162500657621,"genus"
"Supplements","genus_Flavonifractor",-0.657874878910618,0.000875335912124651,0.0249162500657621,"genus"
"Salad","genus_unclassified_Coriobacteriaceae",-0.573491646127808,0.00526448538711752,0.0252695298581641,"genus"
"Legume_Products","genus_unclassified_Coriobacteriaceae",-0.573491646127808,0.00526448538711752,0.0252695298581641,"genus"
"Seafood","genus_Ruminococcus",-0.528747640074932,0.0114064919066437,0.0254656563497161,"genus"
"Sweets_Sweeteners","phylum_Firmicutes",-0.546410286789207,0.00851084723806618,0.0255325417141985,"phylum"
"Sweets_Sweeteners","genus_Coprococcus",-0.547561836392556,0.00834538588722954,0.0255325417141985,"genus"
"Salad","phylum_Proteobacteria",-0.563771448735811,0.00628385055888747,0.0255831585565878,"phylum"
"Salad","phylum_Verrucomicrobia",-0.554051251343814,0.00746175457900479,0.0255831585565878,"phylum"
"Salad","class_Gammaproteobacteria",-0.556263041580664,0.00717886641937821,0.0255831585565878,"class"
"Salad","class_Verrucomicrobiae",-0.554051251343814,0.00746175457900479,0.0255831585565878,"class"
"Salad","order_Verrucomicrobiales",-0.554051251343814,0.00746175457900479,0.0255831585565878,"order"
"Salad","family_Verrucomicrobiaceae",-0.554051251343814,0.00746175457900479,0.0255831585565878,"family"
"Salad","genus_Akkermansia",-0.554051251343814,0.00746175457900479,0.0255831585565878,"genus"
"Salad","genus_unclassified_Porphyromonadaceae",-0.570114034211404,0.00560181342208186,0.0255831585565878,"genus"
"Legume_Products","phylum_Proteobacteria",-0.563771448735811,0.00628385055888747,0.0255831585565878,"phylum"
"Legume_Products","phylum_Verrucomicrobia",-0.554051251343814,0.00746175457900479,0.0255831585565878,"phylum"
"Legume_Products","class_Gammaproteobacteria",-0.556263041580664,0.00717886641937821,0.0255831585565878,"class"
"Legume_Products","class_Verrucomicrobiae",-0.554051251343814,0.00746175457900479,0.0255831585565878,"class"
"Legume_Products","order_Verrucomicrobiales",-0.554051251343814,0.00746175457900479,0.0255831585565878,"order"
"Legume_Products","family_Verrucomicrobiaceae",-0.554051251343814,0.00746175457900479,0.0255831585565878,"family"
"Legume_Products","genus_Akkermansia",-0.554051251343814,0.00746175457900479,0.0255831585565878,"genus"
"Legume_Products","genus_unclassified_Porphyromonadaceae",-0.570114034211404,0.00560181342208186,0.0255831585565878,"genus"
"Eggs","genus_Roseburia",0.563275354274036,0.00633997886278594,0.0264625204707587,"genus"
"Meat_Poultry","genus_Roseburia",0.521541950113379,0.0127986021456299,0.0267101262169668,"genus"
"Bread_Products","genus_Eggerthella",0.547067833481312,0.00841603933693358,0.0269313258781875,"genus"
"Snacks","family_Lachnospiraceae",-0.647092282262699,0.00113384754966608,0.0272123411919859,"family"
"Snacks","genus_unclassified_Lachnospiraceae",-0.647092282262699,0.00113384754966608,0.0272123411919859,"genus"
"Fruits","family_Rikenellaceae",0.646931491435206,0.00113814688564953,0.0273155252555888,"family"
"Fruits","genus_Alistipes",0.646931491435206,0.00113814688564953,0.0273155252555888,"genus"
"Fruits","genus_Clostridium.XlVa",-0.648786935483299,0.00108936879038176,0.0273155252555888,"genus"
"Alcohol","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",0.537836716751104,0.0098296801356979,0.0285954331220303,"genus"
"Eggs","genus_Clostridium.XlVb",0.556349837623126,0.00716794867958631,0.0286717947183452,"genus"
"Dairy_Products","phylum_Proteobacteria",0.575963718820862,0.00502845738045154,0.0290009808868602,"phylum"
"Dairy_Products","class_Bacilli",0.581632653061224,0.00452030631334875,0.0290009808868602,"class"
"Dairy_Products","class_Betaproteobacteria",0.574829931972789,0.00513559036538149,0.0290009808868602,"class"
"Dairy_Products","order_Burkholderiales",0.574829931972789,0.00513559036538149,0.0290009808868602,"order"
"Dairy_Products","family_Ruminococcaceae",-0.575963718820862,0.00502845738045154,0.0290009808868602,"family"
"Dairy_Products","family_Streptococcaceae",0.581632653061224,0.00452030631334875,0.0290009808868602,"family"
"Dairy_Products","family_Sutterellaceae",0.574829931972789,0.00513559036538149,0.0290009808868602,"family"
"Dairy_Products","genus_Streptococcus",0.581632653061224,0.00452030631334875,0.0290009808868602,"genus"
"Fats and Oils","class_unclassified_Firmicutes",0.611111111111111,0.00251583267856756,0.0294750221674145,"class"
"Fats and Oils","order_unclassified_Firmicutes",0.611111111111111,0.00251583267856756,0.0294750221674145,"order"
"Fats and Oils","family_unclassified_Firmicutes",0.611111111111111,0.00251583267856756,0.0294750221674145,"family"
"Fats and Oils","genus_Butyricicoccus",-0.606575963718821,0.00276328332819511,0.0294750221674145,"genus"
"Fats and Oils","genus_unclassified_Firmicutes",0.611111111111111,0.00251583267856756,0.0294750221674145,"genus"
"Sweets_Sweeteners","genus_Collinsella",-0.53431901595404,0.0104172280489022,0.0303046634149883,"genus"
"Cereals_Grains","order_Coriobacteriales",-0.544513887100674,0.00878921847776998,0.0312505545876266,"order"
"Cereals_Grains","family_Coriobacteriaceae",-0.544513887100674,0.00878921847776998,0.0312505545876266,"family"
"Starchy_Vegetables","order_Coriobacteriales",-0.543055519309172,0.00900835285233746,0.0320296990305332,"order"
"Starchy_Vegetables","family_Coriobacteriaceae",-0.543055519309172,0.00900835285233746,0.0320296990305332,"family"
"Beverages","phylum_unclassified_Bacteria",-0.559645493812663,0.0067634427904887,0.0325263008386532,"phylum"
"Beverages","class_Deltaproteobacteria",-0.556169434844882,0.007190656259293,0.0325263008386532,"class"
"Beverages","class_unclassified_Bacteria",-0.559645493812663,0.0067634427904887,0.0325263008386532,"class"
"Beverages","order_Desulfovibrionales",-0.556169434844882,0.007190656259293,0.0325263008386532,"order"
"Beverages","order_unclassified_Bacteria",-0.559645493812663,0.0067634427904887,0.0325263008386532,"order"
"Beverages","family_Bacteroidaceae",0.596144112974358,0.00341112058262324,0.0325263008386532,"family"
"Beverages","family_Desulfovibrionaceae",-0.556169434844882,0.007190656259293,0.0325263008386532,"family"
"Beverages","family_unclassified_Bacteria",-0.559645493812663,0.0067634427904887,0.0325263008386532,"family"
"Beverages","genus_Bacteroides",0.596144112974358,0.00341112058262324,0.0325263008386532,"genus"
"Beverages","genus_Bilophila",-0.556169434844882,0.007190656259293,0.0325263008386532,"genus"
"Beverages","genus_Dorea",0.564859582264334,0.00616218083744425,0.0325263008386532,"genus"
"Beverages","genus_unclassified_Bacteria",-0.559645493812663,0.0067634427904887,0.0325263008386532,"genus"
"Beverages","genus_unclassified_Coriobacteriaceae",-0.567176954909521,0.00590956777840871,0.0325263008386532,"genus"
"Beverages","genus_unclassified_Porphyromonadaceae",-0.554111381609625,0.00745394394219136,0.0325263008386532,"genus"
"Tea","genus_unclassified_Clostridiales_Incertae.Sedis.XIII",-0.50545026438383,0.016410872162235,0.0328217443244701,"genus"
"Eggs","family_Clostridiaceae.1",0.540767425158578,0.00936120752075647,0.0332842934071341,"family"
"Eggs","genus_Clostridium.sensu.stricto",0.540767425158578,0.00936120752075647,0.0332842934071341,"genus"
"Eggs","genus_Prevotella",0.540767425158578,0.00936120752075647,0.0332842934071341,"genus"
"Rice_Pasta_Noodles","phylum_Proteobacteria",0.566879854712884,0.00594146540150282,0.0335518046202512,"phylum"
"Sauces, Spices, and Herbs","order_Coriobacteriales",-0.539886290326447,0.0095000847875286,0.0337780792445461,"order"
"Sauces, Spices, and Herbs","family_Coriobacteriaceae",-0.539886290326447,0.0095000847875286,0.0337780792445461,"family"
"Meat_Poultry","class_Gammaproteobacteria",-0.503134328881716,0.0169926894616183,0.0347084720918162,"class"
"Sweets_Sweeteners","genus_Eggerthella",-0.522852465574655,0.0125356049811154,0.0353946493584436,"genus"
"Meat_Poultry","genus_Collinsella",-0.5,0.0178065586078446,0.0356131172156893,"genus"
"Seafood","family_Lachnospiraceae",-0.505299262430749,0.0164483090176253,0.0358872196748188,"family"
"Sauces, Spices, and Herbs","genus_Butyricicoccus",-0.533716161294145,0.0105207520192008,0.0360711497801171,"genus"
"Tea","genus_Barnesiella",0.497424875583555,0.0184985271791451,0.0362420124326108,"genus"
"Meat_Poultry","class_unclassified_Firmicutes",0.493197278911565,0.0196814393437369,0.0363349649422834,"class"
"Meat_Poultry","order_unclassified_Firmicutes",0.493197278911565,0.0196814393437369,0.0363349649422834,"order"
"Meat_Poultry","family_unclassified_Firmicutes",0.493197278911565,0.0196814393437369,0.0363349649422834,"family"
"Meat_Poultry","genus_unclassified_Firmicutes",0.493197278911565,0.0196814393437369,0.0363349649422834,"genus"
"Salad","family_Acidaminococcaceae",-0.524890659167824,0.0121353508162474,0.0375804412374113,"family"
"Salad","family_unclassified_Clostridiales",-0.524890659167824,0.0121353508162474,0.0375804412374113,"family"
"Salad","genus_unclassified_Clostridiales",-0.524890659167824,0.0121353508162474,0.0375804412374113,"genus"
"Legume_Products","family_Acidaminococcaceae",-0.524890659167824,0.0121353508162474,0.0375804412374113,"family"
"Legume_Products","family_unclassified_Clostridiales",-0.524890659167824,0.0121353508162474,0.0375804412374113,"family"
"Legume_Products","genus_unclassified_Clostridiales",-0.524890659167824,0.0121353508162474,0.0375804412374113,"genus"
"Salad","class_Betaproteobacteria",-0.515170461775827,0.0141421541060056,0.038789908405044,"class"
"Salad","order_Burkholderiales",-0.515170461775827,0.0141421541060056,0.038789908405044,"order"
"Salad","family_Sutterellaceae",-0.515170461775827,0.0141421541060056,0.038789908405044,"family"
"Salad","genus_Lachnospiracea_incertae_sedis",0.515170461775827,0.0141421541060056,0.038789908405044,"genus"
"Legume_Products","class_Betaproteobacteria",-0.515170461775827,0.0141421541060056,0.038789908405044,"class"
"Legume_Products","order_Burkholderiales",-0.515170461775827,0.0141421541060056,0.038789908405044,"order"
"Legume_Products","family_Sutterellaceae",-0.515170461775827,0.0141421541060056,0.038789908405044,"family"
"Legume_Products","genus_Lachnospiracea_incertae_sedis",0.515170461775827,0.0141421541060056,0.038789908405044,"genus"
"Beverages","class_Erysipelotrichia",0.534733737876903,0.0103464968605112,0.0397305479443629,"class"
"Beverages","order_Erysipelotrichales",0.534733737876903,0.0103464968605112,0.0397305479443629,"order"
"Beverages","family_Erysipelotrichaceae",0.534733737876903,0.0103464968605112,0.0397305479443629,"family"
"Non_Starchy_Vegetables","family_Clostridiales_Incertae.Sedis.XIII",0.620181405895692,0.00207656961563494,0.0398701366201909,"family"
"Non_Starchy_Vegetables","genus_Clostridium.XlVb",0.624716553287982,0.00188246313105601,0.0398701366201909,"genus"
"Alcohol","phylum_Verrucomicrobia",-0.502150868246292,0.0172447506675691,0.0403779527826007,"phylum"
"Alcohol","class_Clostridia",0.50852334119358,0.0156638512308539,0.0403779527826007,"class"
"Alcohol","class_Verrucomicrobiae",-0.502150868246292,0.0172447506675691,0.0403779527826007,"class"
"Alcohol","order_Clostridiales",0.50852334119358,0.0156638512308539,0.0403779527826007,"order"
"Alcohol","order_Verrucomicrobiales",-0.502150868246292,0.0172447506675691,0.0403779527826007,"order"
"Alcohol","family_Verrucomicrobiaceae",-0.502150868246292,0.0172447506675691,0.0403779527826007,"family"
"Alcohol","genus_Akkermansia",-0.502150868246292,0.0172447506675691,0.0403779527826007,"genus"
"Alcohol","genus_Clostridium.XlVb",0.512346824961952,0.0147731564275794,0.0403779527826007,"genus"
"Meat_Poultry","genus_Odoribacter",0.484126984126984,0.0224250872372781,0.0406190259392207,"genus"
"Nuts_Seeds","genus_unclassified_Coriobacteriaceae",0.562150331527438,0.00646880587693849,0.0414003576124063,"genus"
"Seafood","genus_Collinsella",0.493548116792825,0.0195810132640198,0.0417728282965756,"genus"
"Snacks","genus_Blautia",-0.617784169359263,0.00218582631681909,0.0419678652829266,"genus"
"Eggs","phylum_Proteobacteria",-0.514796737717664,0.0142243895770571,0.0423599813226341,"phylum"
"Eggs","family_unclassified_Clostridiales",-0.517105243267967,0.0137225771712509,0.0423599813226341,"family"
"Eggs","genus_Barnesiella",-0.511344836423613,0.0150024933850996,0.0423599813226341,"genus"
"Eggs","genus_Collinsella",-0.52229938075615,0.0126460562049588,0.0423599813226341,"genus"
"Eggs","genus_Ruminococcus",0.521189527498586,0.0128700895302257,0.0423599813226341,"genus"
"Eggs","genus_unclassified_Clostridiales",-0.517105243267967,0.0137225771712509,0.0423599813226341,"genus"
"Eggs","genus_unclassified_Coriobacteriaceae",-0.512488232167361,0.0147410214284419,0.0423599813226341,"genus"
"Bread_Products","family_Ruminococcaceae",0.516858793880429,0.0137754521360799,0.0426594646794733,"family"
"Dairy_Products","order_Lactobacillales",0.549886621315193,0.00801942068198709,0.0427702436372645,"order"
"Beverages","family_Acidaminococcaceae",-0.527202276780045,0.0116940968195731,0.0431782036415007,"family"
"Nuts_Seeds","genus_unclassified_Lachnospiraceae",-0.552244598813298,0.00769960391212292,0.0434801162096353,"genus"
"Nuts_Seeds","genus_unclassified_Ruminococcaceae",0.5541019236972,0.00745517203229891,0.0434801162096353,"genus"
"Dairy_Products","class_Clostridia",-0.541950113378685,0.00917742930916701,0.0440516606840016,"class"
"Dairy_Products","order_Clostridiales",-0.541950113378685,0.00917742930916701,0.0440516606840016,"order"
"Dairy_Products","class_unclassified_Firmicutes",-0.523809523809524,0.0123463402048997,0.0446962198484853,"class"
"Dairy_Products","order_unclassified_Firmicutes",-0.523809523809524,0.0123463402048997,0.0446962198484853,"order"
"Dairy_Products","family_unclassified_Firmicutes",-0.523809523809524,0.0123463402048997,0.0446962198484853,"family"
"Dairy_Products","genus_Eggerthella",0.533745596616992,0.0105156777934286,0.0446962198484853,"genus"
"Dairy_Products","genus_Pseudoflavonifractor",-0.535195992386854,0.0102681235543008,0.0446962198484853,"genus"
"Dairy_Products","genus_unclassified_Firmicutes",-0.523809523809524,0.0123463402048997,0.0446962198484853,"genus"
"Dairy_Products","genus_unclassified_Ruminococcaceae",-0.522675736961451,0.0125708118323865,0.0446962198484853,"genus"
"Starchy_Vegetables","genus_Butyricicoccus",-0.519881030576206,0.0131383665956834,0.0450458283280573,"genus"
"Salad","class_Erysipelotrichia",0.495730066991834,0.0189656608825633,0.0455175861181519,"class"
"Salad","order_Erysipelotrichales",0.495730066991834,0.0189656608825633,0.0455175861181519,"order"
"Salad","family_Erysipelotrichaceae",0.495730066991834,0.0189656608825633,0.0455175861181519,"family"
"Salad","genus_Clostridium.XlVa",-0.495730066991834,0.0189656608825633,0.0455175861181519,"genus"
"Salad","genus_unclassified_Ruminococcaceae",-0.495730066991834,0.0189656608825633,0.0455175861181519,"genus"
"Legume_Products","class_Erysipelotrichia",0.495730066991834,0.0189656608825633,0.0455175861181519,"class"
"Legume_Products","order_Erysipelotrichales",0.495730066991834,0.0189656608825633,0.0455175861181519,"order"
"Legume_Products","family_Erysipelotrichaceae",0.495730066991834,0.0189656608825633,0.0455175861181519,"family"
"Legume_Products","genus_Clostridium.XlVa",-0.495730066991834,0.0189656608825633,0.0455175861181519,"genus"
"Legume_Products","genus_unclassified_Ruminococcaceae",-0.495730066991834,0.0189656608825633,0.0455175861181519,"genus"
"Rice_Pasta_Noodles","family_Clostridiaceae.1",-0.542975282526196,0.00902053849902807,0.0455774576792997,"family"
"Rice_Pasta_Noodles","genus_Clostridium.sensu.stricto",-0.542975282526196,0.00902053849902807,0.0455774576792997,"genus"
"Alcohol","genus_Collinsella",-0.490680416941173,0.0204140990636294,0.0466607978597243,"genus"
"Rice_Pasta_Noodles","phylum_Bacteroidetes",-0.522485649223321,0.0126087700215295,0.047277815319732,"phylum"
"Rice_Pasta_Noodles","phylum_unclassified_Bacteria",0.519070710339508,0.0133067765794382,0.047277815319732,"phylum"
"Rice_Pasta_Noodles","class_Bacteroidia",-0.522485649223321,0.0126087700215295,0.047277815319732,"class"
"Rice_Pasta_Noodles","class_unclassified_Bacteria",0.519070710339508,0.0133067765794382,0.047277815319732,"class"
"Rice_Pasta_Noodles","order_Bacteroidales",-0.522485649223321,0.0126087700215295,0.047277815319732,"order"
"Rice_Pasta_Noodles","order_unclassified_Bacteria",0.519070710339508,0.0133067765794382,0.047277815319732,"order"
"Rice_Pasta_Noodles","family_unclassified_Bacteria",0.519070710339508,0.0133067765794382,0.047277815319732,"family"
"Rice_Pasta_Noodles","genus_Dorea",-0.516794084416967,0.0137893628015885,0.047277815319732,"genus"
"Rice_Pasta_Noodles","genus_unclassified_Bacteria",0.519070710339508,0.0133067765794382,0.047277815319732,"genus"
"Mixed_Meal","genus_Barnesiella",0.485178369210832,0.0220921853183521,0.0482011316036773,"genus"
"Alcohol","class_Bacilli",-0.483033449404428,0.0227755874825272,0.0483957099265414,"class"
"Alcohol","family_Streptococcaceae",-0.483033449404428,0.0227755874825272,0.0483957099265414,"family"
"Alcohol","genus_Lachnospiracea_incertae_sedis",0.48175895481497,0.0231896110064677,0.0483957099265414,"genus"
"Alcohol","genus_Streptococcus",-0.483033449404428,0.0227755874825272,0.0483957099265414,"genus"
"Seafood","family_Peptostreptococcaceae",-0.479941527106807,0.0237904045922138,0.0485931668266495,"family"
"Seafood","genus_Clostridium.XI",-0.479941527106807,0.0237904045922138,0.0485931668266495,"genus"
